Title,Author,Goodreads Rating
Lord of the Rings,J.R Tolkien,4.49
The 3 mistakes of my life,Chetan bhagat,2.99
One night @ the call center,Chetan bhagat,2.49
"The Ghost, Sacrifice, The Man in the Picture, Power Play",Select Editions RD,3.6
Wuthering heights,Emily Bronte,3.84
Animal farm,George Orwell,3.91
Picture of Dorian gray,Oscar Wilde,4.07
The Old man And The Sea,Hemingway,3.75
Pollution,N. Seshagiri,4.05
The 5 Find Outers - The mystery of Banshee Towers,Enid Blyton,3.99
Eight O' Clock tales,Enid Blyton,3.79
Children's book of Flags,-,3.85
Nancy Drew and The Treasure in royal tower,Carolyn keene,3.9
The Saddle Club- Horse talk,Bonnie Bryant,3.76
The Return of Tarzan,Edgar Rice Burroughs,3.81
Vivekananda speaks to you,-,4.64
Nancy Drew and Hardy boys Super Sleuths,Carolyn keene and franklin Dixon,3.66
The Naughtiest girl - is a monitor,Enid Blyton,4
Secret seven on the trail,Enid Blyton,3.82
The Rilloby Mystery,Enid Blyton,3.94
The treasure hunt ,Christine Gomez,3.75
Selected stories of Sherlock Holmes,Sir Arthur Conan Doyle,3.98
A book of naughty Children,Enid Blyton,3.92
The Mystery Club - Deadly Games,Fiona kelly,3.61
Sweet valley High - The Wedding,Francine Pascal's,3.53
The 5 Find Outers - The mystery of Spiteful Letters,Enid Blyton,4.02
The River of Adventure,Enid Blyton,4.04
The Present,Spencer Johnson,4.22
Success Stories,RD collection,4.13
You can Negotiate anything,Herb Cohen,3.85
How to win any argument,Robert Mayer,0
Personal Excellence,Ken Shelton,4.05
Yoga,Vivekanand Kendra Prakashan,4.33
Mein Kampf,Adolf Hitler,3.15
Bringing up kids,RD collection,4.2
A story of my life,MK gandhi,4.08
Tatia Tope,Bharata Bharati,4.57
Alice In Wonderland,Disney,4.03
Love & Marriage,,3.54
Tinkle,,3.96
Great Short Stories,,3.68
Why Vegetarianism,,3.38
Heaven On Earth,Rev. Nandiyashasriji,4.14
The Mind and its control,Swami Budhananda,4.42
How to survive Your Money problems,katherine Whitehorn,3.64
The Greatest: My own story. Muhammad Ali,Richard Durham,4.21
English Made Easy,V.H. Baskaran,4.33
Heidi,Johanna Spyri,3.98
Goosebumps Ten Spooky Stories,R.L.Stine,3.98
The Mystery Of The Hidden House,Enid Blyton,3.98
Roar Your Way to Excellence,Swami Sukhabodhananda,4
Fever,Robin Cook,3.91
Himalayan Blunder,Brig J P dalvi,4.26
Microsoft Office System 2003 edition,"prentice Hall/ Michael J Young, Maichael halvorson",0
"Hardy Boys, Ghost stories",Franklin W. Dixon,3.72
Kafka on the shore,Haruki Murakami,4.14
Half Girlfriend,Chetan Bhagat,3.16
Angel Of the Dark,Sidney Sheldon(Tilly Bagshawe),3.74
Brida,Paulo Coelho,3.47
What Young India Wants,Chetan Bhagat,3.27
2 states,Chetan Bhagat,3.42
2 states,Chetan Bhagat,3.42
Revolution 2020,Chetan bhagat,3.09
Indecent Exposure,David McClintick,4.1
Deception,Philip Roth,3.7
One night @ the call center,Chetan bhagat,2.49
"Illusions, The adventures of a reluctant Messiah",Richard Bach,4.15
The Impossible is possible,John Mason,4.14
Caught in the Light,Robert Goddard,3.93
Endless Night,Agatha Christie,3.76
The Racketeer,John Grisham,3.81
Swami Vivekananda- awakener of Modern india,R. ramakrishnan,4
Voice of Vivekananda,Ramakrishna Math,4.67
The Great Short Stories,Guy De Maupassant,3.68
Kramer versus Kramer,Avery Corman,3.84
Thus spake Vivekananda,Ramakrishna Math,4.15
Broken Wings,Virginia Andrews,3.92
Vivekananda speaks to you,Ramakrishna Math,4.64
Swami Vivekananda- His life and Legacy,Swami Tapasyananda,4.31
Vivekananda writes to you,Ramakrishna Math,4.86
Kane and Abel,Jeffrey Archer,4.29
The Burning Shore,Wilbur Smith,4.18
Yours until Dawn,Teresa Medeiros,4.09
The Perfect Seduction,Leslie Lafoy,4.04
Jaws,Peter Benchley,3.97
Genevieve,Cristobal Schmidt,4.13
Nancy Drew- case of the twin Teddy Bears,Carolyn Kleene,3.86
The Liberation of Planet Earth,Hal Lindsey,3.27
High School English Grammar and Composition,Wren and Martin,4.14
Alice's Adventures In Wonderland,Lewis caroll,4
Mr. Meddle's Mischief,Enid Blyton,3.96
Adventures in Thailand,Anthony M Alessi,3.66
Thank You jeeves,P.G Wodehouse,4.25
The GodFather,Mario Puzo,4.37
The Hades Factor,Robert Ludlum and gayle Lynds,3.88
Angels and Demons,Dan brown,3.88
The Firm,John grisham,4
The Alchemist,Paulo Coelho,3.85
City of Gold,Len Delighton,4.06
Only Love,Erich Segal,4.02
Silent Honour,Danielle Steel,3.99
Irresistible Forces,Danielle Steel,3.64
Hardy Boys-The house on the Cliff 2,Franklin W Dixon,3.9
Hardy Boys- The tower Treasure 1,Franklin W Dixon,3.9
Hardy Boys- The Secret of the Old Mill 3,Franklin W Dixon,3.85
The Love Trap,Barbara Cartland,3.97
Skipping Christmas ,John Grisham,3.48
At First Sight,Nicholas Sparks,3.79
Seizure,Robin Cook,3.57
Power of a woman,Barbara Taylor Bradford,4.4
Gossip Girl,Annabelle Vestry,3.51
A bend in the Road,Nicholas Sparks,4.03
Spouse,Shobhaa De,3.1
Lajja,Taslima Nasrin,3.47
The Lost Symbol,Dan Brown,3.69
The Island,Peter Benchley,3.83
The Walking Dead,Gerald Seymour,4.44
New Moon,Stephenie Meyer,3.53
Brisingr,Christoher paolini,4.05
The Tennis party,Sophie Kinsella,2.99
34 Bubblegums and Candies,Preeti Shenoy,3.31
The Last Don,Mario Puzo,3.82
Swimming Pool Sunday,Sophie Kinsella,3.28
No Greater Love,Danielle Steel,3.95
The Secret of Nagas,Amish,4.02
The Promise,Danielle Steel,4.34
The House on Hope Street,Danielle Steel,3.87
A pelican at Blandings,P G Wodehouse,4.17
The Sands of Time,Sidney Sheldon,3.74
Cat and Mouse,james Patterson,3.98
The Night of January 16th,Ayn Rand,3.59
Emmas Secret,Barbara Taylor Bradford,3.75
Six Graves to munich,Mario Puzo,3.57
How Opal Mehta got kissed Got Wild and Got a life,Kaavya Vishwanathan,2.82
The Host,Stephenie Meyer,3.84
The short second life of bree tanner,Stephenie Meyer,3.5
The Immortals Of Meluha,Amish,4.05
eragon,Christopher Paolini,3.88
How to win friends and influence people,Dale Carnegie,4.18
The promise - Golden Moments,Danielle Steel,3.71
No Body's Perfect,Kimberly Kirberger,3.98
Pendragon,D.J MacHale,3.94
Macbeth,Shakespeare-Oxford School,3.89
It's all relative -Wizards of Waverly Place,-,4.2
Rescue - Josh msGuire,Ben Mikaelsen,3.92
The Secret Pilgrim,John Le Carre,3.94
The Secret Seven - Secret Seven Mystery,Enid Blyton,3.88
Tell Me Your Dreams,Sidney Sheldon,3.94
7th Heaven,James Patterson,4.08
The Thief,Megan Whalen Turner,4.37
Kane and Abel,Jeffrey Archer,4.29
The Leader WHo had no title,Robin Sharma,3.93
Tinkle Vol 2 No 18,-,4.5
Stay Hungry Stay Foolish,Rashmi Bansal,3.65
Silent Witness,Richard North Patterson,3.77
The Rose and the warrior,Karyn Monk,3.95
The Sands of Time,Sidney Sheldon,3.74
Only Time Will Tell,Jeffrey Archer,4.07
Growing Up,Scharada Bail,3.94
Six Suspects,Vikas Swarup,3.54
Crooked House,Agatha Christie,4.01
Deadly Embrace,Jackie Collins,3.93
The Magical World of Harry Potter,David Colbert,4.03
Artemis Fowl and the Opal Deception,Eoin Colfer,4.05
Artemis Fowl and the Eternity Code,Eoin Colfer,4.05
Artemis Fowl and the Time Paradox,Eoin Colfer,4.07
Percy Jackson and the Sea of Monsters,Rick Riordan,4.24
Percy Jackson and the battle of Labyrinth ,Rick Riordan,4.39
Percy Jackson and the last olympian,Rick Riordan,4.51
Skelton Creek,Ryan's Journal,4.07
Jinx,Meg Cabot,3.71
How to have a beautiful mind,Edward De Bono,3.64
Tinkle Vol 11 No.3,-,4.5
Tinkle Vol 8 No. 11,-,4.5
Madonna,Andrew Morton,3.78
Leadership Handbook,-,3.66
Spiritual Healing,Jack Angelo,4.44
The Bhagavadgita,-,4.42
Terror on Board,"U B Bhat, Sanjive Sharma",4.2
Thinking Course,Edward De Bono,3.85
The art of thinking clearly,Rolf Dobelli,3.83
Airport,Arthur Hailey,3.94
Master of the Game,Sidney Sheldon,4.11
The Fellowship of the ring,J R R Tolkien,4.35
The Prodigal Daughter,Jeffrey Archer,3.94
Kane and Abel,Jeffrey Archer,4.29
The Fountainhead,Ayn Rand,3.86
The Da Vinci Code,Dan Brown,3.82
The Monk Who Sold His Ferrari,Robin Sharma,4
The Girl Who kicked the hornets' nest,Stieg Larsson,4.22
Stone Cold,David Baldacci,4.13
How to win friends and influence people,Dale Carnegie,4.18
Stop Complaining: Start Thinking,J.P. Vaswani,5
The Elusive Flame,Kathleene Woodiwiss,4.02
That cowboy's Kids,Debra Salonen,3.81
The Road Less travelled,M. Scott Peck,4.2
"The fear index, The house of silk, Lethal, The haunting",,3
The Solar System ,Scholastic,4.37
The Sky is Falling,Sidney Sheldon,3.55
Diary of a Wimpy kid(A novel in cartoons),Jeff Kinney,4.75
Diary of a Wimpy kid(Rodrick rules),Jeff Kinney,4.21
Diary of A Wimpy Kid(The Ugly Truth),Jeff Kinney,0
The Count of Monte Cristo,Alexandre Dumas,4.24
The Princess Diaries( After eight),Meg Cabot,3.7
The Princess Diaries,Meg Cabot,3.78
Who Moved My Cheese,Dr. Spencer Johnson,3.78
Sisters,Diana G Gallagher,4.07
Chicken Soup for the Soul,Jack Canfield and Mark Victor Hansen,3.96
The Da Vinci Code,Dan Brown,3.82
Patriot games,Tom Clancy,4.13
The Night train at Deoli and other stories,Ruskin Bond,4.16
Chicken Soup for the Soul(6th bowl),Jack Canfield and Mark Victor Hansen,4.07
Chicken Soup  for the soul(3rd serving),Jack Canfield and Mark Victor Hansen,3.99
Chicken Soup for the Soul(4th serving),Jack Canfield and Mark Victor Hansen,3.99
Oxford beginner's French Dictionary,Oxford,4.5
Easy Way to French,Dr. Sanjay Kumar,3.74
The Adventures Of Tom Sawyer,Mark Twain,3.9
The Jungle Book,Rudyard Kipling,3.93
Treasure Island,Robert Louis Stevenson,3.83
"20,000 leagues under the sea",Jules Verne,3.89
Everyday Letter Writing,T Narayana Iyengar,0
"Ancient Tales of Wit, Wisdom and Humour",S P Sharma,5
Popular Riddles,,3.15
Science Quiz,T Narayana Iyengar,5
Paandi,,3.75
My why book,,4.42
The Venetian Betrayal,Steve berry,3.95
The Prey,Allison Brennan,3.74
Homecoming,Belva Plain,4.04
Honor Thyself,Danielle Steel,3.77
Memoirs of Geisha,Arthur Golden,4.1
Priceless,Sherryl Woods,3.46
The Silent Sea,Clive Cussler,4.1
Strike Force,Dale Brown,4.02
Hannibal ,Thomas Harris,3.75
Cold hearted,Beverly Barton,3.87
Dead before dark,Wendy Corsi Staub,3.99
the collectors,David Baldacci,3.99
Scream For Me,Karen Rose,4.22
The Third Victim,Lisa Gardner,4.16
Lady killer,Lisa Scottoline,3.97
Titanic ,Michael Davie,3.6
"Beyond Ice, Beyond death",Thomas McCall,3.22
Deadline,Sandra Brown,4.07
The Bancroft Strategy,Robert Ludlum,3.81
Memories Of Midnight,Sidney Sheldon,3.7
Know About your body(Body-care),,4.42
The Chess Course,,4.17
Pride and Prejudice(aliied classics),Jane austen,4.25
Embroidery,,3.85
guru Arjan,,0
Space,,4.14
What's under the sea ,Scholastic,4.01
Book of Magical Images,Disney,4.37
This is my House,Richard Scarry,3.5
Sleeping Beauty,Ladybird,3.74
"Life, the universe and everything",Douglas Adams,4.2
Linda Goodman's Sun Signs,Linda Goodman,4.11
Gitanjali,Rabindranath Tagore,4.33
Magic,Isaac Asimov,4.09
Eldest,Christopher Paolini,3.98
Into Thin Air,Jon Krakauer,4.15
The Diary Of A Young Girl,Anne Frank,4.12
Best Stories Of O' Henry,,4.26
"So Long, and thanks for all the Fish",Douglas Adams,4.09
Congo,Michael Crichton,3.58
The Girl who played with Fire,Steig Larsson,4.23
There's Treasure Everywhere( Calvin And Hobbes),Bill Watereson,4.75
New Moon,Stephenie Meyer,3.53
The short second life of bree tanner,Stephenie Meyer,3.5
Harry Potter and the cahamber of secrets,JK Rowling,4.41
Harry Potter and the prisoner of Azkaban,JK Rowling,4.55
Magic for Beginners,Harry baron,3.82
It's A Small World,,4.3
In So Many Words,,4.05
The Other side of me,Sidney Sheldon,3.68
Five point someone,Chetan Bhagat,3.43
The Chronicles of Narnia and the silver chair,C.S.Lewis,3.96
Eight O'clock tales,Enid Blyton,3.79
The Enchanted woods,Enid Blyton,4.25
Afternoon of the elves,Janet Taylor Lisle,3.61
The Magician's Nephew(The Chronicles of Narnia),C.S. Lewis,4.03
Tinkle digest vol. 12 no.2,,4.5
Tinkle digest vol. 10 no. 9,,4.5
Who moved my cheese,Dr Spencer Johnson,3.78
High School Musical,Disney,4.08
The Starbucks Experience,Joseph A Michelli,3.78
Dot to Dot,alka,3.58
long time ago,dhingra,3.92
human to the rescue,amar chitra katha,3.42
Creating with collage,Scholastic,2.94
The pea-blossom,Dreamland,3.83
The test of my life ,Yuvraj Singh,4.08
Jugaad Innovation ,"Navi Radjou, Jaideep Prabhu, Simone Ahuja ",3.61
Life Scripts,,4.06
"The Broker, Sam's Letters to Jennifer, Blood Memory, Mosaic",Reader's Digest Special Edition,3.8
You Can Win,Shiv Khera,3.86
Success Stories,Reader's Digest Collection,4.13
You Can Negotiate Anything,Herb Cohen,3.85
Word Power,Reader's Digest,4.39
Bringing Up Kids,Reader's Digest,4.2
Executive Secretary's Handbook,Pauline Engel,3.68
Word Power 3,Reader's Digest,5
Check Your Own I.Q.,H.J.Eysenck,3.62
Personal Excellence,Ken Shelton,4.05
inspiring people: fifty who made a difference,Reader's digest,3.4
Success stories,Reader's digest,4.13
The fourth estate,Jeffery Archer,3.75
Love Signs,Linda Goodman,4.09
Sheer abandon,Penny Vincenzi,3.72
The DaVinci Code,Dan Brown,4.05
The Echo,Minette Walters ,4.05
1984',George Orwell,4.17
The Iliad ,Homer,3.85
Adultery,Paulo Coelho,3.04
The Da Vinci Code,Dan Brown,3.82
Luka and the Fire of Life,Salman Rushdie,3.62
A Prisoner of Birth,Jeffrey Archer,4.12
Brisingr,Christpher Paolini,4.05
Family Album,Danielle Steel,3.87
Impossible,Danielle Steel,4.08
Wanderlust,Danielle Steel,4.1
Answered Prayers,Danielle Steel,3.84
My journey,A.P.J Abdul Kalam,3.72
The Monk Who Sold His Ferrari,Robin Sharma,4
The Magic of thinking Big,David Schwartz,4.22
Who moved my cheese,Dr. Spencer Johnson,3.78
The Diary Of A Young Girl,Anne Frank,4.12
White Tiger,Aravind Adiga,3.73
Pop goes the weasel,James Patterson,3.99
The best laid plans,Sidney Sheldon,3.68
Critical ,Robin Cook,4.12
The Broker ,John Grisham,3.78
The Da Vinci Code,Dan Brown,3.82
Chicken Soup for the Teenage Soul,"Jack Canfield, Mark Victor Hansen and Kimberly Kirberger",3.92
Seduction by design,Sandra Brown,3.54
Physics of God,Kartikey Singh,4.31
Tinkle Digest Vol.9 No.8,Tinkle,4.5
Inferno,Dan Brown,4.01
Where Rainbows End,Cecelia Ahern,4.34
The 3 mistakes of my life,Chetan Bhagat,2.99
Mahabalipuram,Srinivas- J Prabhakar,4.25
Everyday Pilates,Alycea Ungaro,3.94
Gentle Yoga,Louise Grime,3.98
Total Body Workout,Joan Pagano,4.32
The Village By The Sea,Anita Desai,3.58
Danny the Champion of the World,Roald Dahl,4.08
Asterix and the magic carpet,Goscinny & Uderzo,3.92
Asterix and the Normans,Goscinny & Uderzo,4.13
Asterix and the Secret Weapon,Goscinny & Uderzo,3.69
The Phantom,Goscinny & Uderzo,3.97
Tintin in Tibet,Herge,4.21
Nobody's Child,Hector Malot,4.14
Peter Pan,JM Barrie,4.09
The Mystery Club - Deadly Games,Fiona Kelly,3.61
The Secret Seven - Secret Seven Adventure,Enid Blyton,4.15
The Castle of Adventure,Enid Blyton,4.11
Goosebumps - My Hairiest Adventure,R. L. Stine,3.36
King Arthur and the Knights of the Round Table - Illustrated,Sir Thomas Malory,4.25
Harmony,,3.53
A Treasure Trove of Short stories,S Chakravathi,4.54
A Treasure Trove of Short stories,S Chakravathi,4.54
The Winslow Boy ,Terrence Rattigan,3.76
Joyful living,,4.35
The Hardy Boys - Racing to Disaster,Franklin W Dixon,3.69
The Hardy Boys - Tricks of the Trade,Franklin W Dixon,3.8
The Hardy Boys - Crusade of the Flaming Sword,Franklin W Dixon,3.74
The Hardy Boys - Day of the Dinosaur,Franklin W Dixon,3.67
The Beautiful Pattern ,Enid Blyton,4.17
A short history of the world ,H. G. Wells,3.87
Zen and the art of Motorcycle maintainence ,Robert M Pirsig,3.77
Time Keeper,Mitch Albom,3.86
The Accidental Prime Minister,Sanjaya Baru,3.69
David Copperfield,Charles Dickens,3.98
Most Popular Classics,,3.74
A Girl Like Me,Swati Kaushal,3.54
Tell-A-Story,Enid Blyton,4.01
Tales Of Betsy-May,Enid Blyton,3.71
Pink or Black 2,Tishaa,3.82
"New Zealand, travel guide",,4.19
Pink pages,,4.2
The Famous Five,Enid Blyton,4.08
Ramayana ,C. Rajagopalachari,4.11
Wishful Thinking,Alexdra Bullen,3.62
The Greatness Guide,Robin Sharma,3.91
The Invisible Man,H.G.Wells,3.85
The Water Babies,Charles Kingsley,3.37
Anticipating India ,Shekhar Gupta,3.59
The Time Keeper,Mitch Albom,3.86
The Tales of Beedle and Bard,J.K Rowling,4.08
Fantastic Beasts and where to Find them,J.K Rowling,3.99
Quidditch Through the ages,J.K Rowling,3.86
Alchemist,Paulo Coelho,3.85
Half girlfriend,Chetan Bhagat,3.16
The Racketeer,John Grisham,3.81
Private India,Ashwin Sanghi and James Patterson,3.35
Best Kept Secret,Jeffrey Archer,3.76
Scion of Ikshvaku,Amish Tripathi,3.76
Business at the speed of thought,Bill Gates,3.79
A thousand splendid suns,Khaled Hosseini,4.36
Avenger,Frederick Forsyth,4.38
The Search ,John Battelle,4.35
Gitanjali,Rabindranath Tagore,4.33
The negotiator,Frederick Forsyth,3.97
Putting the one minute manager to work,"Kenneth Blanchard, Robert Lorber",3.94
Made in japan,Akio Morita and Sony,4.04
Don't Sweat The Small Stuff,Richard Carlson,3.88
Future Shock,Alvin Toffler,3.77
Heads and Tails,Maneka Gandhi,4.02
Govinda,Krishna Udayasankar,3.82
Kaurava,Krishna Udayasankar,3.97
Kaurava,Krishna Udayasankar,3.97
Kurukshetra,Krishna Udayasankar,4.09
One Indian Girl,Chetan Bhagat,3.24
An outline of jainism,Muni Rajyash,4.5
Golden Quotes vol-2,Geoffrey Moss,3.83
Book of Hindu names,Maneka Gandhi,3.69
How to interpret your dreams,-,4.67
Jainism ,Herbert Warren,4.31
Acupressure and fitness,H. Bhojraj,5
Speedball Textbook for pen and brush lettering,-,4.33
The book of wisdom Volume-1,Stephen W. K. Tan,3.97
Baby names,Vimla Patil,3.82
My Sandwich,Wendy Blaxland,3.99
Froggy goes to the doctor,Jonathan London,4.05
Aesop's Fables,-,4.05
Guess how much I love you,Sam McBratney,4.36
Pedro and the present,-,3.74
Goldilocks and the three bears,-,4.05
Jack and the beanstalk,-,3.93
Wild Animals,-,4.11
Pocahontas,-,4.01
Safety first,-,3.48
Music player storybook,-,4.17
Handle with Care,Jodi Picoult,3.97
Keeping Faith,Jodi Picoult,3.79
The 8th Habit ,Stephen R. Covey,4
The spy,Paulo Coelho,3.95
Crucial conversations,Patterson. Grenny. McMillan. Switzler,4.01
golden fire,jonathan fast,3.22
Catherine,maureen dunbar,3.91
The siamese cat,phyllis lauder,4.01
voice of the eagle,linda lay shuller,4.18
The north sea,malcom macgarvin,4.1
Acry from the wild,Lissa ruben,4
Hold the dream,Barbara taylor bradford,4.12
Dear Tom,Tom courtenay,3.88
Epigrams,oscar wilde,4.02
The Sister's keeper,jodi picoult,4.07
A Tale of Two Cities,Charles dickens,3.83
Break that code,,4.34
Adventures of Tom Sawyer,,3.9
"Gulliver's travels, part 1",Jonathan Swift,3.56
"Gulliver's travels, part 2",Jonathan Swift,3.56
The Story of My Life,Helen Keller,4.08
Madhubala,Mohandeep,3.62
Meditation and Life,Swami chinmayan,4.12
Jonathan Livingston Seagull,Richard Bach,3.82
Meditate,Swami Muktananda,3.99
Use Your Memory,Tony Buzan,3.79
Ayurveda,,4.08
Bollywood,Ashok Banker,3.73
bollywood melodies,Ganesh Anantharaman,3.7
Absolute Truths,Susan Howatch,4.11
The bridge across forever,Richard Bach,3.89
The Evening News,Arthur Hailey,3.91
Walkabout,Bill Bryson,3.49
Murder in the Cathedral,T.S. Eliot,3.76
Storm in Chandigarh,Nayantara Sahgal,3.25
Skin and other stories,Roald Dahl,4.06
The X files #2,"Kenneth Biller ,Ellen Steiber",3.44
Alias The Pursuit,"Lizzie Skurnick, Michael Vaughn",3.72
The Hardy Boys: Tricks of the Trade,Franklin W Dixon,3.8
