Title,Author,Goodreads Rating
Buffy The Vampire Slayer The Angel chronicles vol 1,,4.02
Buffy The Vampire Slayer.The journals of Rupert Giles,Nancy Holder,3.8
Buffy The Vampire Slayer The Angel chronicles vol 3,,4.05
Children's Omnibus,Ruskin Bond,4.26
The Quest of the Missing Map Nancy Drew,Carolyn Keene,3.88
Nancy Drew Ghost Stories,Carolyn Keene,3.73
Nancy Drew The Moonstone Castle Mystery,Carolyn Keene,3.93
Nancy Drew Files Very Deadly Yours,Carolyn Keene,3.64
Nancy Drew Crime in the Queen's Court,Carolyn Keene,3.87
Nancy Drew The Mysterious Image,Carolyn Keene,3.76
Nancy Drew Hit and Run Holiday,Carolyn Keene,3.76
My experiments with truth,M.K. Gandhi,4.07
The Money Launderers,Robert  E Powis,4.2
The Discoverers,Daniel J Borstin,4.34
The private life of Mona Lisa,Pierre La Mure,3.99
The left Hand of God,William E Barrett,3.65
The Quantity Theory Of Insanity,Will Self,3.69
Trinity,Leon Uris,4.24
One Flew Over the Cuckoo's Nest,Ken Kesey,4.19
"The House of the Seven Gables, The Scarlet Letter",Nathaniel Hawthrone,3.45
The Glory ,Herman Wouk,3.99
The Novel ,James A Michener,4.05
In Country,Bobbie Ann Mason,4.13
The Rule of Four,Ian Caldwell and Dustin Thomason,3.22
The Fist of God,Frederick Forsyth,4.01
Deliverance,James Dickey,3.87
The Fountainhead,Ayn Rand,3.86
Lajja,Taslima Nasrin,3.47
Great Expectations,Charles Dickens,3.76
The City Boy,Herman Wouk,4.05
Fiesta,Ernest Heminway,4.11
The Alchemist,Paulo Coelho,3.85
The perks of being a wallflower,Stephen Chbosky,4.2
Shock,Robin Cook,3.77
The guardian ,Nicholas Sparks,4.15
Dear John,Nicholas Sparks,4.03
True Believer,Nicholas Sparks,3.77
The wedding,Nicholas Sparks,3.98
Safe Haven,Nicholas Sparks,4.2
The Notebook,Nicholas Sparks,4.08
Love Story,Nicholas Sparks,3.61
Gerald's Game,Stephen King,3.49
The Secret Seven Secret Seven Mystery,Enid Blyton,3.88
The Famous Five Five on a secret trail,Enid Blyton,3.94
The Famous Five Go to Demon's rocks,Enid Blyton,3.96
The Famous Five Five get into a fix,Enid Blyton,3.93
The Sea of Adventure,Enid Blyton,4.08
The Mystery of the Strange Messages,Enid Blyton,4.03
The Mystery of the Missing Man,Enid Blyton,3.94
The Mystery of the Pantomime Cat,Enid Blyton,3.99
The Mystery of the Vanished Prince,Enid Blyton,3.97
The Mystery of the Hidden House,Enid Blyton,3.98
The Mystery of the Secret Room,Enid Blyton,4.03
The Mystery of the Strange Bundle,Enid Blyton,3.92
The Mystery of the Missing Necklace,Enid Blyton,3.97
The Mystery of the Disappearing Cat,Enid Blyton,3.94
Sweet Valley High Perfect Summer,Francine Pascal,3.56
Sweet Valley High Malibu High,Francine Pascal,3.57
Sweet Valley High Spring Break,Francine Pascal,3.61
Sweet Valley High Winter Carnival,Francine Pascal,3.56
Sweet Valley High Dear Sister,Francine Pascal,3.53
Sweet Valley High Too Good to be True,Francine Pascal,3.41
Sweet Valley High Model Flirt,Francine Pascal,3.57
Sweet Valley High Deceptions,Francine Pascal,3.45
Sweet Valley High Love Letters For Sale,Francine Pascal,3.54
Sweet Valley High Out of Control,Francine Pascal,3.35
Sweet Valley High Memories,Francine Pascal,3.48
Sweet Valley High Brokenhearted,Francine Pascal,3.54
Sweet Valley High Saga the Wakefield Legacy The Untold Story,Francine Pascal,3.94
Sweet Valley High Are we in Love,Francine Pascal,3.38
SVH Can't Stay Away,Francine Pascal,3.61
SVH Stay or Go,Francine Pascal,3.41
"Sweet Valley Jr, High True Blue",Francine Pascal,3.53
Two of a kind How to flunk your first date,Mary-kate Olsen Ashely Olsen,3.53
Two of a kind Shore Thing,Mary-kate Olsen Ashely Olsen,3.62
Two of a kind Hocus Pocus,Mary-kate Olsen Ashely Olsen,3.7
Two of a kind The Facts about flirting,Mary-kate Olsen Ashely Olsen,3.42
So little time boy crazy,Mary-kate Olsen Ashely Olsen,3.44
When Moms Attack,Lizzie McGuire,3.74
The Lizzie McGuire Movie,Lizzie McGuire,3.87
Mirror Mirror,Lizzie McGuire,3.28
Nancy Drew The Teen Model Mystery,Carolyn Keene,3.79
Nancy Drew Mystery By Moonlight,Carolyn Keene,3.89
Nancy Drew The Twin Dilemma,Carolyn Keene,3.87
The Nancy Drew Files Choosing Sides,Carolyn Keene,3.58
The Nancy Drew Files The Cheating Heart,Carolyn Keene,3.66
Nancy Drew on Campus Getting Closer,Carolyn Keene,3.23
Nancy Drew on Campus False Friends,Carolyn Keene,3.26
The Mystery of the Stolen Statues,Maya S. Achar,3.95
The Wedding Wager,Cathy Maxwell,3.55
A country Christmas,Jackie Weger,4
Other Women ,Lisa Alther,3.46
Stolen Kisses,Kate Dononvan,3.75
Three outback Brides (3 in 1),"Margaret Way , Barbara Hannay, Amy Andrews",4.06
The Notorius Gabriel Diaz,Cathy Williams,3.56
A pawn in the playboy's Game,Cathy Williams,3.01
My Secret Wife,Cathy Gillen Thacker,3.33
The lion Rock,Sally Wentworth,2.41
Best Friends,Lynda Trent,3.5
Fortune is a Woman,Elizabeth Adler,4.23
Broken Threads,Tessa Barclay,3.8
Sicilian Vengeance,Sara Wood,3
Falling for the enemy,Shawna Delacorte,3.99
Beloved Mercenary,Helen R Myers,2.5
Shut up and Kiss Me,Sara Orwig,3.85
Hostile Engagement,Jessica Steele,2.9
Once and for Always,Stella Cameron,4.21
Baby-sitters on Board,Ann M. Martin,3.86
Just as Long as We're together,Judy Blume,4.07
The first Woman Doctor,Rachel Baker,3.9
The Complete Adventures of Feluda Volume 2,Satyajit Ray,4.55
The omen,David Selttzer,4
The battle of Evernight,Cecilia Dart Thornton,3.73
QBVII,Leon Uris,4.18
Alias Free Fall,Christa Roberts,3.7
GoodBye Doesn't mean forever,Lurlene McDaniel,4.07
Precious Pretender,Stella Bagwell,3.57
Prom Time Sabrina the Teenage Witch,Bobbi JG Weiss and David Cody Weiss,3.48
Aesops Fables,-,4.05
My Book of Goodnight Stories,-,4.06
In the King's shoes & The Smelly Little Dog,-,3.71
What do you do with a Grumpy Kangaroo?,-,3.39
The wonderland of AIr,RK Murthi,0
Grandma's Stories,-,4.37
The Book Of Earth,Tony Wolf,3.98
More Aesop's Fables,-,5
Unlikely Friendships,Jennifer S. Holland,3.93
"Mad, Bad & Dangerous to Know",Ranulph Fiennes,3.98
Touching Distance,Graham Hurley,4.23
Mrs Hemingway,Naomi Wood,3.82
Bridget Jones's Diary,Helen Fielding,3.76
Briainstorm,Daniel J Siegel,3.79
Neither Here Nor There,Bill Bryson,3.87
Shakespeare,Bill Bryson,3.74
The Full Cupboard of Life,Alexander McCall Smith,4.02
A Mother's Scarifice,Kitty Neale,4.14
A Daugher's Disgrace,Kitty Neale,4.29
NYPD Red 4,James Patterson & Marshall Karp,4
Angela's Ashes,Frank McCourt,4.09
Inglorious,Joanna Kavenna,2.82
Maximum Security,Robert Muchamore,4.26
The Killing,Robert Muchamore,4.05
Eagle Day,Robert Muchamore,4.12
Mystic River,Dennis Lehane,4.18
Anybody Out There,Mairian Keyes,3.91
The Money Diet,Martin Lewis,4.04
The Lake House,Kate Morton,4.05
The Know,Martina Cole,4.18
Birds of Prey,Wilbur Smith,4.18
Home conversions The complete Handbook,-,2
Geronimo Stilton The Kingdom of Fantasy,-,4.6
Would you believe cobwebs stop wounds bleeding,Richard Platt,5
The Intelligent Investor,Benjamin Graham,4.23
The Adevntures of Tom Sawyer,Mark Twain retold by Marie Coghill ,3.9
Laughter the best medicine,-,3.69
About Greece,-,4.18
Superstar India,Shobhaa De,2.73
Children's Knowledge Bank 6,"Sunita Gupta, Nina Agarawal",4.29
Elementary Chinese Part 1,-,4
Teach Yourself Portugese,-,3.6
Hawaii,James A Michener,4.2
Dinner at Antoine's,Frances Parkinson Keyes,3.7
The Don Flows Home To The Sea,Mikhail Sholokhov,4.18
The Golden Hand,Edith Simon,3.9
Death of A Citizien,Donald Hamilton,3.9
The Carpetbaggers,Harold Robbins,3.93
A Thunder At Dawn,Jack Hoffenberg,4.1
Of Human Bondage,W. Somerset Maugham,4.13
When Eight Bells Toll,Alistair Maclean,3.97
Let Love Come Last,Taylor Caldwell,3.75
Jonathan Livinston Seagull,Richard Bach,3.82
Moby Dick,Herman Melville,3.49
Great Expectations,Charles Dickens,3.76
The Count of Monte Cristo,Alexandre Dumas,4.24
Hang the Men High,Noel Loomia and Paul Leslie Peil,0
David Copperfield,Charles Dickens,3.98
Billy The Kid,Edwin Corle,3.99
Sherlock Holmes: His Last Bow,Sir Arthur Conan Doyle,3.86
Jane Eyre,Charlotte Bronte,4.11
Tom Brown's Schooldays,Thomas Hughes,3.39
Army Without Banners,Ernie O'Malley,0
The Tao of Pooh,Benjamin Hoff,4.02
Havoc By Accident,Georges Simenon,4
The Ambassadors,Henry James,3.65
The Odyssey,Homer,3.75
Jane Eyre,Charlotte Bronte,4.11
The Secret of Phantom Lake,Alfred Hitchcock,3.78
The Heart of A goof,P.G. Wodehouse,3.93
The Wind in the Willows,Kenneth Grahame,3.99
The Glass Blowers,Daphne DuMaurier,3.61
Mission to Malaspiga,Evelyn Anthony,3.45
The Godfather,Mario Puzo,4.37
The Annotated Alice,Lewis caroll,3.91
The Road to Gandolfo,Robert Ludlum,3.64
The Winter of Our Discontent,John Steinbeck,3.99
The Human Factor,Graham Greene,3.92
The Crash of 79,Paul E. Erdman,3.69
The Mother,Pearl S. Buck,3.84
The Arabs,Anthony Nutting,4.18
Masterman Ready,Captain Marryat,3.7
The Woman and The Sea,Mary Ellen Chase,3.88
Drink with the Devil,Jack Higgins,3.85
The Pickwick Papers,Charles Dickens,3.83
Flight Into Camden,David Storey,3.2
Lev Tolstoy,Victor Shklovsky,4.21
Black Boy,Richard Wright,4.05
The Lives of A Bengal Lancer,Francis Yeats Brown,3.51
Pilgrim's Progress,John Bunyan,3.99
Verse,John Updike,3.71
Stories from the bible,Blanche Wilson,3.78
Living Truth,-,4.32
Overcoming Rheumatism and Arthritis,Phyllis Speight,0
Physical fitness,Royal Canadian Airforce,4.12
The Enabler when helping harms the one you love,Angelyn Miller,4
Nursing,British Red Cross Society,4.11
Natural Remedies for Health and Well Being,Enrique Garza,3.96
World-Famous Great Lives Vol 2,Ajay Kumar Kothari and Vishwa Mithra Sharma,0
How to Play Chess,R. L. Mitchell,3.57
Chess,-,4.29
Badminton,-,3.67
Everybodys Book of Facts,-,4
Mathemagic,Raymond Blum,3.94
Numbers for Fun,K.R.K Murthy,0
You be the Detective,-,3.63
Who Dunnit,-,3
501 fascinating Facts,-,3.92
Book of Facts,-,4.13
Car Care,-,3.63
Basketball,-,3.98
10 minute Card Games,William A. Moss,3.5
The Guide to the Night Sky,P N Shankar,4.08
The Animal Kingdom,Sali Money,3.87
Delhi,-,3.76
The Famous Five Go on Television,Enid Blyton,3.62
The hunchback of Notre-Dame,Victor Hugo,3.99
David Copperfield,Charles Dickens,3.98
All about Birds,-,4.09
Five go to Mystery Moor,Enid Blyton,3.96
Through the Looking Glass,Lewis Caroll,4.07
The Mystery of the Spiteful Letters,Enid Blyton,4.02
Good Old Secret Seven,Enid Blyton,3.81
Best of Sherlock Holmes,Sir Arthur Conan Doyle,4.23
The Four Cousins,Enid Blyton,3.85
Journeys of Exploration,R. K. Murti,4.21
Nancy Drew and Hardy Boys The Secret of the Knight's Sword,Carolyn Keene and Franklin Dixon,3.67
Secret Seven on the Trail,Enid Blyton,3.82
Wizard's first rule,Terry Goodkind,4.14
Stone of Tears,Terry Goodkind,4.11
Faith of the fallen,Terry Goodkind,4.12
Soul of the fire,Terry Goodkind,3.87
Temple of the Winds,Terry Goodkind,4.03
Blood of the Fold,Terry Goodkind,3.99
Pleading Guilty,Scott Turow,3.75
Chronicles of Avonlea,L. M. Montgomery,3.92
Anne of the Island,L. M. Montgomery,4.22
Anne of Windy Poplars,L. M. Montgomery,4.07
Anne's House of Dreams,L. M. Montgomery,4.13
Anne of Ingleside,L. M. Montgomery,4.05
Those in Peril,Wilbur Smith,3.5
Predator,Wilbur Smith with Tom Cain,3.68
Golden Lion,Wilbur Smith with Giles Kristian,3.77
A time to Die,Wilbur Smith,4.38
The Quest,Wilbur Smith,4.23
Ford County Stories,John Grisham,3.61
Playing for Pizza,John Grisham,3.43
The Street Lawyer,John Grisham,3.83
The Appeal,John Grisham,3.59
Redemption,Leon Uris,4.37
A God in Ruins,Leon Uris,3.93
A Most Wanted Man,John Le Carre,3.49
Absolute Friends,John Le Carre,3.61
The Constant Gardener,John Le Carre,3.79
Single & single,John Le Carre,4.1
Our Game,John Le Carre,3.7
Detective,Arthur Hailey,3.77
Jailbird,Kurt Vonnegut,3.81
One Day,David Nicholls,3.78
A Season in Hell,Jack Higgins,4.12
HomeLand,John Jakes,4.28
The Killing Kind,John Connolly,4.23
A Prayer for Owen Meany,John Irving,4.23
The Man,Irving Wallace,3.75
The World's Greatest Short Stories,-,3.78
Centered Leadership,Joanna Barsh,4.09
Param Vir Our Heroes in Battle,Maj. Gen. Ian Cardozo,4.6
Captain Courageous,Rudyard Kipling,3.89
The Writing on My Forehead,Nafisa Haji,3.84
Bombay Rains Bombay Girls,Anirban Bose,3.33
Way to Go,Upamanyu Chatterjee,3.46
I shall not hear the nightingale,Khushwant Singh,3.61
Imagining India,Nandan Nilekani,3.83
Entry from backside only hazaar fundas of indian-english,Binoo K John,2.83
Kardamom Kisses,Shinie Antony,2.38
Above Average,Amitabh Bagchi,2.73
Light for my Path,-,4.36
Horizontal Paths,Phyllis Marteis,0
Monty - His Part in Victory,Spike Milligan,4.16
Reign in Hell,William Diehl,3.92
Rachel's Child,Jennifer Taylor,3
The Girl with the Dragon Tattoo,Steig Larsson,4.13
Lost in the Wild,Gail Douglas,3.99
Jian,Eric Van Lusrbader,4.11
Chasing Harry Winston,Lauren Weidberger,3.33
Everyone worth Knowing,Lauren Weidberger,3.4
The Other Brother,Jessica Steele,4.23
Hot Pursuit,Christina Skye,4.21
The Princess,Jude Deveraux,4.26
Troubadour,Patricia Potter,3.33
Autumn Harvest,Angel Milan,3.06
What to do about Baby,Martha Hix,3.09
The Wicked Duke Takes a Wife,Jillian Hunter,3.79
Belated Bride,Karen Hawkins,3.76
Lingering Shadows,Penny Jordan,3.23
The Stand In,Kate Clemens,4.34
Resolutions,Maxine Barry,4.13
Drop Dead Gorgeous,Linda Howard,3.9
The Perfect Stranger,Barbara Ankrum,3.54
Just Like A Man,Elizabeth Bevarly,3.37
The Duke,Catherine Coulter,4.1
Prelude to Freedom,Elizabeth Renier,4
Dead Aim,Iris Johansen,4.03
Memories of Another Day,Harold Robbins,3.67
A Rogue in Texas,Lorraine Heath,3.86
Lovestruck,Stephanie Bond,3.77
To Die For,Linda Howard,4.33
A Fine Passion,Stephanie Laurens,4.06
Valley of Silence,Nora Roberts,4.22
The Stanislaski Brothers - Mikhail and Alex,Nora Roberts,4.06
Tears of the Moon,Nora Roberts,4.19
Jewels of the Sun,Nora Roberts,4.22
Stars,Nora Roberts,4.24
Key of Knowledge,Nora Roberts,4.11
Face the Fire,Nora Roberts,4.15
Skin Deep,Nora Roberts,3.99
Morrigan's Cross,Nora Roberts,4.14
Red Lily,Nora Roberts,4.07
Blue Dahlia,Nora Roberts,4.12
Blood Brothers,Nora Roberts,4.16
The Hollow,Nora Roberts,3.75
Northern Lights,Nora Roberts,3.99
Homeport,Nora Roberts,3.87
Black Rose,Nora Roberts,4.05
The MacGregor Brides,Nora Roberts,4.08
Sea Swept,Nora Roberts,4.24
Blue Dahlia,Nora Roberts,4.12
Dance of the Gods,Nora Roberts,4.14
Heaven and Earth,Nora Roberts,4.14
The Stanislaski Sisters - Natasha and Rachel,Nora Roberts,4.05
The MacGregor Grooms,Nora Roberts,4.1
Key of Light,Nora Roberts,4.17
Dangerous,Nora Roberts,3.82
Divine Evil,Nora Roberts,3.84
Key of Valor,Nora Roberts,4.11
Toxic Bachelors,Danielle Steel,3.67
Once in a Lifetime,Danielle Steel,3.89
Going Home,Danielle Steel,3.69
The Ghost,Danielle Steel,4.22
Alone in Paris,Barbara Cartland,3.46
Who Can Dany Love,Barbara Cartland,3.23
The Disgraceful Duke,Barbara Cartland,3.52
Magic or Mirage,Barbara Cartland,3.45
Wait till Your Vampire Gets Home,Michele Bardsley,4.14
Because Your Vampire Said So,Michele Bardsley,4.08
Don't Talk Back to Your Vampire,Michele Bardsley,4.09
"I'm the Vampire, That's Why",Michele Bardsley,3.87
Come Hell or High Water,Michele Bardsley,4.13
Cross Your Heart,Michele Bardsley,4.23
The Problems of Love,Barbara Cartland,3.73
The Sinful Nights of a Nobleman,Jillian Hunter,3.96
The Wicked Games of a Gentleman,Jillian Hunter,3.99
Twin of Ice,Jude Deveraux,3.96
Into the Night,Suzanne Brockmann,4.32
The Sherbrooke Twins,Catherine Coulter,3.88
Sarkhan,William J. Lederer and Eugene Burdick,3.75
Indiscreet,Kasey Michaels,3.63
Me and Mr Darcy,Alexandra Potter,3.22
The Ideal Wife,Mary Balogh,4.26
The Prey,Allison Brennan,3.74
Hot Ice,Nora Roberts,3.69
The Girl who Kicked the Hornets' Nest,Stieg Larsson,4.22
The Private Eye,Jayne Ann Krentz,4.2
Killjoy,Julie Garwood,4.01
The Target,Catherine Coulter,4.07
Courting Trouble,Lisa Scottoline,3.69
Touch Me With Fire,Jeanne Montague,3.76
Into the Storm,Suzanne Brockmann,4.18
Terminal,Robin Cook,3.36
One Knight Only,Julia Latham,4
Stinger,John Nichol,4.16
The Hunters,Alan Stratton,3.7
Silke,Lacey Dancer,3.41
Out of Control,Candace Schuler,4.29
The Carpetbaggers,Harold Robbins,3.93
Lone Wolf's Lady,Beverly Barton,3.55
Hijacked Heart,Sally Cook,2.75
Betrayal,Karin Alvtegen,4.08
Where Love Has Gone,Harold Robbins,3.64
Zero,Eric Lustbader,3.76
Whisper of Evil,Kay Hooper,4.23
Once a Thief,Kay Hooper,4.02
The Malaspiga Exit,Evelyn Anthony,3.45
A Move in the Game,Kathleen Conlon,3.92
I Thee Wed,Amanda Quick,3.84
Undead and Unwed,Mary Janice Davidson,3.82
Into the Storm,Suzanne Brockmann,4.18
My Man Pendleton,Elizabeth Bevarly,3.4
Good Thinking,Ram Mahtani,3.7
2 States,Chetan Bhagat,3.42
The ABC's of 1-2-3,Judd Robbins,3.84
What's Your Pleasure,Julie Elizabeth Leto,3.5
Sinful Truths,Anne Mather,2.82
The Clayborne Brides,Julie Garwood,3.86
Stronger Than Yearning,Penny Jordan,3.03
Passion & Poppadoms,Nisha Minhas,3.89
Devil in Winter,Lisa Kleypas,4.25
Autumn Fries,Ruby M. Ayres,0
Under the Boardwalk,Carly Phillips,3.78
The Conqueror,Georgette Heyer,3.89
Jackie Merritt,Tennessee Waltz,3.22
Pressure Points,Larry Brooks,3.45
Rules of Engagement,Christina Dodd,3.84
Desire,Amanda Quick,3.98
East of Desolation,Jack Higgins,3.54
The Eleventh Commandment,Jeffrey Archer,3.87
Sons of Fortune,Jeffrey Archer,3.85
The Sins of the Father,Jeffrey Archer,4.05
To cut a Long Story Short,Jeffrey Archer,3.74
False Impression,Jeffrey Archer,3.72
Dumb Witness,Agatha Christie,3.83
Halloween Party,Agatha Christie,3.75
Double Sin and other Stories,Agatha Christie,3.82
They Came to Baghdad,Agatha Christie,3.79
They Came to Baghdad,Agatha Christie,3.79
Murder on the Links,Agatha Christie,3.82
Mrs. McGinty's Dead,Agatha Christie,3.83
The Regatta Mystery,Agatha Christie,3.96
The Winner,David Baldacci,4.01
Wish you well,David Baldacci,3.96
Zero Day,David Baldacci,4
Hour game,David Baldacci,3.96
Split Second,David Baldacci,3.93
Last Man Standing,David Baldacci,4.05
The Chamber,John Grisham,4.41
The Chamber,John Grisham,4.41
The Confession,John Grisham,3.63
The Street Lawyer,John Grisham,3.83
The Litigators,John Grisham,3.79
Susanne's Diary for Nicholas,James Patterson,4.16
The Aquitaine Progression,Robert Ludlum,3.93
The Altman Code,Robert Ludlum,3.94
The Janson Directive,Robert Ludlum,3.86
The Matarese Circle,Robert Ludlum,4.04
The Bourne Ultimatum,Robert Ludlum,4.05
Digital Fortress,Dan Brown,3.63
City of Bones,Michael Connelly,4.11
Blood Work,Michael Connelly,4.12
A Darkness More Than Night,Michael Connelly,4.14
Fall of Giants,Ken Follet,4.28
Detective,Arthur Hailey,3.77
The Afghan,Frederick Forsyth,3.67
The Afghan,Frederick Forsyth,3.67
Murder She Wrote,James Anderson,3.84
You Belong to Me,Mary Huggins Clark,3.86
Don't Cry,Beverly Barton,4.09
Kat Scratch Fever,Karen Kijewski,3.98
Grand Jury,Philip Friedman,3.34
Scarlett,Alexandra Ripley,3.45
Where you Belong,Barbara Taylor Bradford,3.44
Harry Potter and the Order of Phoenix,J. K. Rowling,4.48
Harry Potter and the Deathly Hallows,J. K. Rowling,4.63
The Horse Whisperer,Nicholas Evans,3.8
The Story of My Experiements with Truth,M. K Gandhi retold my Nandini Nayar,4.07
The 3 mistakes of my Life,Chetan Bhagat,2.99
The Argumentative Indian,Amartya Sen,3.8
Islam,Alfred Guillaume,3.86
